,age,tenure_in_days,feature_count,total_fuel_order,fuel_amount,avg_spend_amount_per_order,avg_spend_amount_per_month,avg_transaction_days,paymentmethod_mode,fuelgrade_mode,topup_count,topup_amount,avg_topup_amount_per_topup,topupmethod_mode,email_verified,user_language,account_verified,user_gender,days_difference,days_refdate_vs_lasttransdate,churn
0,,94,1,28,347.34,12.405,115.77999999999999,3,Setel Wallet,PRIMAX 95,4,350.0,87.5,Bank Account,No,EN,Yes,Unknown,2,-11,1
1,,154,1,24,480.0,20.0,80.0,6,Setel Wallet,PRIMAX 95,24,480.0,20.0,Boost,No,EN,Yes,Unknown,3,-4,1
2,,130,1,15,80.0,5.333333333333333,40.0,8,Setel Wallet,PRIMAX 95,5,80.0,16.0,Bank Account,No,EN,Yes,Unknown,0,-88,1
3,,134,1,4,20.0,5.0,20.0,33,Setel Wallet,PRIMAX 95,1,20.0,20.0,Epay Vouchers,No,EN,Yes,Unknown,3,-128,1
4,,85,1,5,210.0,42.0,52.5,17,Setel Wallet,PRIMAX 95,5,215.0,43.0,Bank Account,No,EN,Yes,Unknown,39,-11,1
5,,135,1,15,451.09,30.072666666666667,112.7725,9,Setel Wallet,PRIMAX 95,15,448.09000000000003,29.872666666666664,Bank Account,No,EN,Yes,Male,50,-18,1
6,,139,1,9,145.0,16.11111111111111,48.333333333333336,15,Setel Wallet,PRIMAX 95,9,145.0,16.11111111111111,Bank Account,No,MS,Yes,Male,14,-71,1
7,,85,1,8,44.67,5.58375,22.335,10,Setel Wallet,PRIMAX 95,3,40.0,13.333333333333334,Epay Vouchers,No,EN,Yes,Unknown,1,-78,1
8,37.0,156,1,10,460.0,46.0,92.0,15,Setel Wallet,PRIMAX 97,10,480.0,48.0,Grab,No,EN,Yes,Female,10,-22,1
9,,150,1,4,80.0,20.0,26.666666666666668,37,Setel Wallet,PRIMAX 95,3,75.0,25.0,Bank Account,No,EN,Yes,Unknown,116,-13,1
10,,165,1,6,160.0,26.666666666666668,53.333333333333336,27,Setel Wallet,PRIMAX 95,6,170.0,28.333333333333332,Bank Account,No,MS,Yes,Unknown,3,-88,1
11,,164,1,9,300.9,33.43333333333333,75.225,18,Setel Wallet,PRIMAX 95,7,310.0,44.285714285714285,Bank Account,No,EN,Yes,Unknown,43,-42,1
12,,128,1,8,510.48,63.81,127.62,16,Setel Wallet,PRIMAX 95,7,590.0,84.28571428571429,Card,No,ZH-HANS,Yes,Unknown,7,-1,1
13,,123,1,15,480.72,32.048,120.18,8,Setel Wallet,PRIMAX 95,7,480.0,68.57142857142857,Bank Account,No,EN,Yes,Unknown,29,-31,1
14,,156,1,33,946.62,28.685454545454547,157.77,4,Setel Wallet,PRIMAX 95,11,990.0,90.0,Bank Account,No,EN,Yes,Unknown,1,-1,1
15,23.0,167,1,22,1237.62,56.25545454545454,247.52399999999997,7,Setel Wallet,PRIMAX 95,21,1227.6200000000001,58.45809523809523,Redemption Points,Yes,EN,Yes,Male,4,-30,1
16,,87,1,3,140.0,46.666666666666664,70.0,29,Setel Wallet,PRIMAX 95,3,150.0,50.0,Card,No,EN,Yes,Unknown,9,-61,1
17,,106,1,23,639.76,27.815652173913044,159.94,4,Setel Wallet,PRIMAX 95,22,640.0,29.09090909090909,Card,No,EN,Yes,Unknown,11,-7,1
18,,96,1,15,320.0,21.333333333333332,106.66666666666667,6,Setel Wallet,PRIMAX 95,6,320.0,53.333333333333336,Card,No,EN,Yes,Unknown,2,-46,1
19,,99,1,10,390.4,39.04,195.2,9,Setel Wallet,PRIMAX 95,3,420.0,140.0,Others Vouchers,No,EN,Yes,Unknown,18,-63,1
20,,105,1,11,481.5,43.77272727272727,160.5,9,Setel Wallet,PRIMAX 95,8,480.0,60.0,Bank Account,No,EN,Yes,Unknown,15,-2,1
21,,128,1,5,166.0,33.2,55.333333333333336,25,Setel Wallet,PRIMAX 95,5,160.0,32.0,Bank Account,No,EN,Yes,Unknown,99,-13,1
22,,112,1,14,518.34,37.02428571428572,129.585,8,Setel Wallet,PRIMAX 95,13,520.0,40.0,Bank Account,No,EN,Yes,Unknown,6,-14,1
23,,97,1,3,153.0,51.0,76.5,32,Setel Wallet,PRIMAX 95,2,150.0,75.0,Bank Account,No,EN,Yes,Unknown,1,-83,1
24,,148,1,3,100.0,33.333333333333336,100.0,49,Setel Wallet,PRIMAX 95,1,100.0,100.0,Bank Account,No,EN,Yes,Unknown,2,-143,1
25,,163,1,11,260.0,23.636363636363637,52.0,14,Setel Wallet,PRIMAX 95,11,260.0,23.636363636363637,Bank Account,No,EN,Yes,Unknown,4,5,0
26,,110,1,14,633.74,45.26714285714286,158.435,7,CardTerus,PRIMAX 95,4,160.0,40.0,Card,No,EN,Yes,Unknown,40,3,0
27,27.0,153,1,19,738.0,38.8421052631579,147.6,8,Setel Wallet,PRIMAX 95,17,699.6,41.15294117647059,Card,Yes,ZH-HANS,Yes,Male,14,3,0
